Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Being solved by ECOS...
Solution status: Optimal solution found
Running time: 0.0210s
Processing time: 0.2309 seconds

ECOS 2.0.10 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +1.988e+03  -5.279e+03  +1e+05  8e-02  2e-01  1e+00  4e+01    ---    ---    1  2  - |  -  - 
 1  +1.188e+03  -2.652e+03  +6e+04  5e-02  1e-01  3e+00  3e+01  0.4666  2e-01   1  1  1 |  0  0
 2  +4.520e+02  -3.844e+02  +2e+04  1e-02  3e-02  1e+00  7e+00  0.7714  3e-02   2  1  2 |  0  0
 3  +6.194e+02  +1.370e+02  +9e+03  6e-03  2e-02  9e-01  4e+00  0.5150  1e-01   1  1  1 |  0  0
 4  +1.601e+03  +1.195e+03  +6e+03  4e-03  1e-02  1e+00  2e+00  0.5023  3e-01   1  1  1 |  0  0
 5  +1.541e+03  +1.347e+03  +3e+03  2e-03  6e-03  1e+00  1e+00  0.8772  4e-01   1  1  1 |  0  0
 6  +1.575e+03  +1.507e+03  +1e+03  7e-04  2e-03  3e-01  4e-01  0.6866  5e-02   1  1  1 |  0  0
 7  +1.603e+03  +1.567e+03  +5e+02  4e-04  1e-03  2e-01  2e-01  0.6025  2e-01   1  1  1 |  0  0
 8  +1.624e+03  +1.607e+03  +3e+02  2e-04  5e-04  1e-01  1e-01  0.8272  4e-01   1  1  1 |  0  0
 9  +1.625e+03  +1.612e+03  +2e+02  1e-04  4e-04  8e-02  8e-02  0.5696  6e-01   1  1  1 |  0  0
10  +1.628e+03  +1.622e+03  +9e+01  6e-05  2e-04  4e-02  4e-02  0.6725  2e-01   1  1  1 |  0  0
11  +1.630e+03  +1.627e+03  +5e+01  4e-05  1e-04  2e-02  2e-02  0.6426  4e-01   1  1  1 |  0  0
12  +1.632e+03  +1.630e+03  +3e+01  2e-05  5e-05  1e-02  1e-02  0.5402  3e-02   1  1  1 |  0  0
13  +1.632e+03  +1.630e+03  +2e+01  2e-05  4e-05  9e-03  1e-02  0.2603  8e-01   1  1  1 |  0  0
14  +1.633e+03  +1.632e+03  +6e+00  4e-06  1e-05  2e-03  2e-03  0.7700  2e-02   1  1  1 |  0  0
15  +1.633e+03  +1.633e+03  +3e-01  2e-07  6e-07  1e-04  1e-04  0.9591  1e-02   1  1  1 |  0  0
16  +1.633e+03  +1.633e+03  +8e-02  5e-08  1e-07  3e-05  3e-05  0.8496  1e-01   1  1  1 |  0  0
17  +1.633e+03  +1.633e+03  +9e-04  6e-10  2e-09  3e-07  3e-07  0.9890  1e-04   2  1  1 |  0  0
18  +1.633e+03  +1.633e+03  +9e-06  6e-12  2e-11  4e-09  4e-09  0.9890  1e-04   3  0  0 |  0  0

OPTIMAL (within feastol=1.7e-11, reltol=5.8e-09, abstol=9.5e-06).
Runtime: 0.021007 seconds.

