Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Being solved by ECOS...
Solution status: Optimal solution found
Running time: 0.4496s
Processing time: 0.7178 seconds

ECOS 2.0.10 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +3.902e+03  -3.533e+04  +1e+06  1e-01  5e-01  1e+00  6e+01    ---    ---    1  2  - |  -  - 
 1  -1.054e+04  -4.066e+04  +1e+06  4e-02  4e-01  2e+01  6e+01  0.3982  7e-01   2  2  2 |  0  0
 2  -6.479e+03  -9.456e+03  +2e+05  3e-03  4e-02  7e+00  1e+01  0.9104  1e-01   1  2  2 |  0  0
 3  -1.086e+03  -1.954e+03  +6e+04  2e-03  1e-02  2e+00  3e+00  0.7003  3e-02   2  2  1 |  0  0
 4  +4.414e+02  -5.170e+01  +3e+04  2e-03  6e-03  1e+00  2e+00  0.5725  2e-01   1  1  1 |  0  0
 5  +1.947e+03  +1.792e+03  +1e+04  4e-04  2e-03  2e-01  5e-01  0.8278  1e-01   1  1  1 |  0  0
 6  +2.117e+03  +2.032e+03  +5e+03  2e-04  9e-04  1e-01  3e-01  0.6218  3e-01   1  1  1 |  0  0
 7  +2.130e+03  +2.051e+03  +5e+03  2e-04  8e-04  9e-02  3e-01  0.1605  6e-01   1  1  1 |  0  0
 8  +2.162e+03  +2.111e+03  +3e+03  1e-04  5e-04  6e-02  2e-01  0.4404  2e-01   1  1  1 |  0  0
 9  +2.167e+03  +2.116e+03  +3e+03  1e-04  5e-04  5e-02  2e-01  0.1246  8e-01   1  1  1 |  0  0
10  +2.193e+03  +2.168e+03  +2e+03  6e-05  2e-04  2e-02  9e-02  0.6955  3e-01   1  1  1 |  0  0
11  +2.193e+03  +2.169e+03  +2e+03  5e-05  2e-04  2e-02  9e-02  0.1677  9e-01   1  1  1 |  0  0
12  +2.201e+03  +2.186e+03  +1e+03  3e-05  2e-04  1e-02  5e-02  0.5068  3e-01   1  1  1 |  0  0
13  +2.201e+03  +2.188e+03  +8e+02  3e-05  1e-04  1e-02  5e-02  0.3381  6e-01   1  1  1 |  0  0
14  +2.204e+03  +2.197e+03  +4e+02  2e-05  7e-05  6e-03  2e-02  0.6472  3e-01   1  1  1 |  0  0
15  +2.204e+03  +2.197e+03  +4e+02  2e-05  7e-05  6e-03  2e-02  0.1273  8e-01   1  1  1 |  0  0
16  +2.207e+03  +2.203e+03  +2e+02  7e-06  3e-05  3e-03  1e-02  0.5554  1e-01   1  1  1 |  0  0
17  +2.207e+03  +2.203e+03  +2e+02  7e-06  3e-05  3e-03  1e-02  0.0494  8e-01   1  1  1 |  0  0
18  +2.208e+03  +2.206e+03  +1e+02  4e-06  2e-05  2e-03  7e-03  0.6638  4e-01   1  1  1 |  0  0
19  +2.209e+03  +2.208e+03  +7e+01  2e-06  1e-05  8e-04  4e-03  0.6701  3e-01   1  1  1 |  0  0
20  +2.210e+03  +2.209e+03  +4e+01  1e-06  7e-06  5e-04  2e-03  0.4803  2e-01   1  1  1 |  0  0
21  +2.210e+03  +2.210e+03  +3e+01  9e-07  4e-06  3e-04  1e-03  0.5533  3e-01   1  1  1 |  0  0
22  +2.210e+03  +2.210e+03  +2e+01  7e-07  3e-06  2e-04  1e-03  0.5032  5e-01   1  1  1 |  0  0
23  +2.211e+03  +2.210e+03  +3e+00  1e-07  5e-07  4e-05  2e-04  0.8637  2e-02   1  1  1 |  0  0
24  +2.211e+03  +2.211e+03  +4e-01  1e-08  6e-08  5e-06  2e-05  0.8723  3e-03   1  1  1 |  0  0
25  +2.211e+03  +2.211e+03  +4e-02  1e-09  6e-09  5e-07  2e-06  0.9455  5e-02   2  1  1 |  0  0
26  +2.211e+03  +2.211e+03  +5e-04  2e-11  8e-11  6e-09  3e-08  0.9877  1e-04   2  1  1 |  0  0
27  +2.211e+03  +2.211e+03  +5e-06  3e-13  8e-13  7e-11  3e-10  0.9890  1e-04   4  1  1 |  0  0

OPTIMAL (within feastol=8.4e-13, reltol=2.4e-09, abstol=5.4e-06).
Runtime: 0.449617 seconds.

